per_cap_income,zipcode
53548,63005
20710,63010
32549,63011
20375,63012
17120,63013
20853,63014
18285,63015
17726,63016
43778,63017
17656,63019
17812,63020
29287,63021
16980,63023
28320,63025
23399,63026
19041,63028
16981,63030
21682,63031
22086,63033
28006,63034
16260,63036
19235,63037
45935,63038
18761,63039
30695,63040
21063,63041
20643,63042
25064,63043
24143,63044
17211,63048
20778,63049
19440,63050
18252,63051
20033,63052
28639,63055
19230,63056
17940,63060
20363,63061
18124,63068
22409,63069
16300,63070
11875,63071
21017,63072
18224,63074
18268,63077
17838,63080
18122,63084
12610,63087
22926,63088
17521,63089
22557,63090
19702,63091
0,630HH
15635,63101
27395,63102
17904,63103
19210,63104
47109,63105
7865,63106
10008,63107
23692,63108
24348,63109
14989,63110
13079,63111
14891,63112
11663,63113
18368,63114
13619,63115
16479,63116
36638,63117
12148,63118
29728,63119
10129,63120
17567,63121
33898,63122
23480,63123
78598,63124
20102,63125
26620,63126
38561,63127
30745,63128
25894,63129
25113,63130
57281,63131
26765,63132
10950,63133
14966,63134
18092,63135
14963,63136
17818,63137
19196,63138
20784,63139
8970,63140
50950,63141
19200,63143
30178,63144
30762,63146
13741,63147
0,631HH
21990,63301
26239,63303
25924,63304
17457,63330
22802,63332
13942,63333
12918,63334
16318,63336
11080,63339
28868,63341
15578,63343
16164,63344
16686,63345
14036,63347
23821,63348
14762,63349
16708,63350
14061,63351
17673,63352
16555,63353
22160,63357
15855,63359
15495,63361
16857,63362
14758,63363
21590,63366
33358,63367
18984,63369
20180,63370
19640,63373
22548,63376
15912,63377
18347,63379
18858,63381
12719,63382
17099,63383
12598,63384
21178,63385
20050,63386
20705,63387
17024,63388
17870,63389
21563,63390
0,633HH
17072,63401
13862,63430
15226,63431
11392,63432
9454,63433
14124,63434
15340,63435
13661,63436
14900,63437
13402,63438
11186,63439
15320,63440
14568,63441
14347,63443
16829,63445
12636,63446
12588,63447
14527,63448
16878,63450
16675,63451
14954,63452
17070,63453
17175,63454
15732,63456
11600,63457
11710,63458
17407,63459
10104,63460
16121,63461
16855,63462
12892,63463
12154,63464
19054,63465
16911,63468
13535,63469
20846,63471
11738,63472
15713,63473
12882,63474
0,634HH
15646,63501
14442,63530
13356,63531
16306,63532
12840,63533
14249,63534
19119,63535
16414,63536
14057,63537
13078,63538
13855,63539
10060,63540
27291,63541
11026,63543
12356,63544
14156,63545
15480,63546
12719,63547
13248,63548
16696,63549
12242,63551
16988,63552
16455,63555
13170,63556
15692,63557
14495,63558
15620,63559
13911,63560
13736,63561
10135,63563
14936,63565
14925,63566
13539,63567
0,635HH
13928,63601
11921,63620
14848,63621
13600,63622
16080,63623
12948,63624
13559,63625
13661,63626
16548,63627
16764,63628
11110,63629
10916,63630
14622,63631
11366,63633
10976,63636
10776,63637
13592,63638
16407,63640
13345,63645
13706,63648
14509,63650
11117,63653
16336,63654
11981,63655
19833,63656
10704,63660
14294,63662
12611,63663
14350,63664
16232,63665
17673,63670
16293,63673
13131,63674
17302,63675
0,636HH
21093,63701
11814,63703
14273,63730
18416,63732
12812,63735
15263,63736
11163,63738
20386,63739
16555,63740
17552,63742
13946,63743
14300,63747
16725,63748
10232,63750
13828,63751
11160,63753
18604,63755
19249,63758
16376,63760
7528,63763
13788,63764
15819,63766
12826,63767
17470,63769
15951,63770
14062,63771
15999,63774
16556,63775
16568,63780
13794,63781
13229,63782
15860,63783
11829,63784
13387,63785
11209,63787
0,637HH
15315,63801
10395,63820
11992,63821
13352,63822
17416,63823
12850,63824
13847,63825
15477,63826
12346,63827
10104,63828
13688,63829
12475,63830
14016,63833
13806,63834
11105,63837
13895,63839
16151,63841
12563,63845
15345,63846
7612,63847
14646,63848
11623,63849
8705,63850
12360,63851
10953,63852
12001,63853
12953,63855
14754,63857
11961,63860
13286,63862
13017,63863
13922,63866
13325,63867
12936,63868
13728,63869
13493,63870
15128,63873
13818,63874
12215,63876
15241,63877
6153,63878
11472,63879
10758,63880
12499,63882
0,638HH
16175,63901
15008,63932
14207,63933
8346,63934
12682,63935
12094,63936
12440,63937
9567,63938
12815,63939
13736,63940
11763,63941
14619,63942
10112,63943
13342,63944
12708,63945
8884,63947
11967,63951
11136,63952
14834,63953
11538,63954
8613,63955
13091,63956
13132,63957
11831,63960
12172,63961
10942,63963
12514,63964
15564,63965
15179,63966
19053,63967
0,639HH
26649,64001
19140,64011
20003,64012
23127,64014
24208,64015
18383,64016
15745,64017
23066,64018
16869,64019
17595,64020
16098,64021
22010,64022
18758,64024
21490,64029
19079,64030
25597,64034
16091,64035
15489,64036
18372,64037
16561,64040
23591,64048
16425,64050
18476,64052
15671,64053
19197,64054
22436,64055
16630,64056
23110,64057
18310,64058
24560,64060
19431,64061
19240,64062
22632,64063
35937,64064
19405,64066
18289,64067
24141,64068
23616,64070
15271,64071
13959,64072
20690,64074
19470,64075
18768,64076
16740,64077
20996,64078
23112,64079
23383,64080
28462,64081
28739,64082
22295,64083
17729,64084
19002,64085
26209,64086
18577,64088
24589,64089
11186,64090
16221,64093
16285,64096
19647,64097
21374,64098
0,640HH
11248,64101
0,64102
27369,64105
11567,64106
17710,64108
15629,64109
17315,64110
22193,64111
42140,64112
50536,64113
27697,64114
25696,64116
17751,64117
23267,64118
23910,64119
13755,64120
13354,64123
11327,64124
13948,64125
10084,64126
13160,64127
13121,64128
16177,64129
13286,64130
21214,64131
13081,64132
22481,64133
16859,64134
17789,64136
20457,64137
20652,64138
21413,64139
29456,64145
27132,64146
6758,64147
21364,64149
17248,64150
28513,64151
28012,64152
26857,64153
27478,64154
23883,64155
23880,64156
20637,64157
25086,64158
20775,64161
18745,64163
21621,64164
22164,64165
25834,64166
24714,64167
23383,64192
0,641HH
20157,64401
18385,64402
19514,64421
13810,64422
16300,64423
15326,64424
13371,64426
15717,64427
14374,64428
13435,64429
14625,64430
14439,64431
13559,64432
9037,64433
11949,64434
24528,64436
14953,64437
13721,64438
20292,64439
19193,64440
11603,64441
14024,64442
18193,64443
21597,64444
16976,64445
16734,64446
17593,64448
16831,64449
18044,64451
10388,64453
19596,64454
15206,64455
15229,64456
13374,64457
13958,64458
17066,64459
14902,64461
15152,64463
17947,64465
14326,64466
15989,64467
15474,64468
13161,64469
15962,64470
14677,64471
16617,64473
18463,64474
14357,64475
19866,64476
21623,64477
17527,64479
14500,64480
12005,64481
18948,64482
14981,64483
17468,64484
18177,64485
14092,64486
13788,64487
13254,64489
16109,64490
14901,64491
24781,64492
18385,64493
15503,64494
16406,64496
17394,64497
18527,64498
11617,64499
0,644HH
13331,64501
17016,64503
15744,64504
18166,64505
22906,64506
17266,64507
0,645HH
16931,64601
13490,64620
13250,64622
14281,64623
14288,64624
14241,64625
15707,64628
12373,64630
15183,64631
12597,64632
16468,64633
14591,64635
12267,64636
14759,64637
15074,64638
16012,64639
19684,64640
13039,64641
12836,64642
14473,64643
14916,64644
14286,64645
16739,64646
11599,64647
10740,64648
14970,64649
14973,64650
14001,64651
13197,64652
14486,64653
12336,64655
16323,64656
22283,64657
15509,64658
15921,64659
15114,64660
13275,64661
15505,64664
13038,64667
15921,64668
15239,64670
18701,64671
15531,64672
16027,64673
11682,64674
13335,64676
13897,64679
17124,64681
12469,64682
16067,64683
16281,64686
16329,64688
15453,64689
0,646HH
19196,64701
16313,64720
13805,64722
14164,64723
13817,64724
17186,64725
18501,64726
16493,64728
16083,64730
14302,64733
24444,64734
16798,64735
11839,64738
19957,64739
15369,64740
15968,64741
16767,64742
14309,64743
13070,64744
12087,64745
20110,64746
19026,64747
12861,64748
12684,64750
12299,64751
13818,64752
16545,64755
13749,64756
14935,64759
14177,64761
12583,64762
13542,64763
13727,64767
10810,64769
16782,64770
15011,64771
15673,64772
15370,64776
16283,64778
13349,64779
12648,64780
11432,64781
12567,64783
15150,64784
15153,64788
14506,64790
0,647HH
15830,64801
20469,64804
14668,64830
13905,64831
18446,64832
11418,64833
18006,64834
12876,64835
15895,64836
15272,64840
12361,64841
16951,64842
11805,64843
12971,64844
8857,64847
12691,64848
12236,64849
15777,64850
12438,64854
13605,64855
13489,64856
12792,64857
14438,64858
13476,64859
21315,64861
14585,64862
11182,64863
15016,64865
14347,64866
12116,64867
15008,64870
13054,64873
10961,64874
14673,65001
18753,65010
14465,65011
16937,65013
15270,65014
19177,65016
11607,65017
17713,65018
16563,65020
19426,65023
15039,65024
14539,65025
15917,65026
17298,65032
14223,65034
17704,65035
14692,65036
18482,65037
25525,65039
17687,65040
19629,65041
18107,65043
16015,65046
16911,65047
11482,65048
29401,65049
11154,65050
16959,65051
18499,65052
21201,65053
23969,65054
17561,65058
18529,65059
16690,65061
33125,65062
20741,65063
12811,65064
24861,65065
16616,65066
11996,65067
15169,65068
16908,65069
21470,65072
19741,65074
14695,65075
17911,65076
17727,65077
14476,65078
22111,65079
23698,65080
15985,65081
12888,65082
12319,65083
14561,65084
18055,65085
0,650HH
18150,65101
22822,65109
0,651HH
15224,65201
18647,65202
24557,65203
13054,65230
16436,65231
17948,65232
15981,65233
16634,65236
14826,65237
16270,65239
17953,65240
14181,65243
16543,65244
18471,65246
14101,65247
15224,65248
14213,65250
15941,65251
14751,65254
19290,65255
19425,65256
16814,65257
13075,65258
15642,65259
13014,65260
14482,65261
14418,65262
14415,65263
17129,65264
17925,65265
14672,65270
16860,65274
14507,65275
16352,65276
11471,65278
20924,65279
11339,65280
16476,65281
11043,65282
24175,65283
15730,65284
12675,65285
11291,65286
16195,65287
0,652HH
16674,65301
11538,65305
25429,65320
14477,65321
14242,65322
14588,65323
17350,65324
15694,65325
14744,65326
16560,65327
14029,65329
13074,65330
14654,65332
13545,65333
15972,65334
14740,65335
16273,65336
13378,65337
14242,65338
14072,65339
16858,65340
17183,65344
16607,65345
14952,65347
13742,65348
13081,65349
14629,65350
15896,65351
20304,65354
16170,65355
15631,65360
0,653HH
16868,65401
11191,65436
9497,65438
11795,65439
15017,65440
14530,65441
21269,65443
17562,65444
11888,65446
12125,65449
14514,65452
14290,65453
14022,65456
7166,65457
14061,65459
36193,65461
13614,65462
11239,65463
10843,65464
13659,65466
15498,65468
13970,65470
11652,65473
9320,65479
15759,65483
16376,65484
13417,65486
0,654HH
11344,65501
13837,65529
21220,65532
14012,65534
16069,65535
15920,65536
17308,65540
13030,65541
13160,65542
11204,65543
12108,65548
13874,65550
15023,65552
10965,65555
14154,65556
15636,65557
15040,65559
14329,65560
27108,65564
13785,65565
14906,65566
14963,65567
14766,65570
10714,65571
16805,65580
15838,65582
17575,65583
12353,65588
11953,65589
12489,65590
15160,65591
0,655HH
16054,65601
11037,65603
16568,65604
13949,65605
11837,65606
13487,65608
15578,65609
16909,65610
17840,65611
14728,65612
14011,65613
17086,65614
19216,65616
13505,65617
14873,65618
19146,65619
11542,65620
15436,65622
10206,65623
13973,65624
16177,65625
12787,65626
17966,65627
13115,65629
13319,65630
15148,65631
12627,65632
13367,65633
15075,65634
13196,65635
12041,65637
14870,65638
13965,65640
15758,65641
16803,65644
13966,65646
15828,65647
18011,65648
12228,65649
15296,65650
14026,65652
19779,65653
14689,65655
17495,65656
11682,65657
13707,65658
11129,65659
8642,65660
14095,65661
20990,65662
13257,65663
7700,65664
14050,65667
14042,65668
14132,65669
15606,65672
11912,65674
14545,65675
18450,65676
14470,65679
15242,65680
19740,65681
13968,65682
12679,65685
21135,65686
13850,65689
17067,65690
13107,65692
0,656HH
14632,65701
11256,65702
12600,65704
14262,65705
15881,65706
16005,65707
16627,65708
13096,65710
13889,65711
17446,65712
12516,65713
20148,65714
10478,65715
10784,65717
12072,65720
18916,65721
13426,65722
14696,65723
15129,65724
14859,65725
15564,65727
6563,65728
27499,65729
13385,65730
17918,65731
12684,65732
15558,65733
11982,65734
10622,65735
18879,65737
16861,65738
16746,65739
12808,65740
22406,65742
10749,65744
12436,65745
11227,65746
18281,65747
12716,65752
15832,65753
15745,65754
14922,65755
16213,65756
18293,65757
13313,65759
12700,65760
14459,65761
12353,65762
9935,65764
12200,65766
15941,65767
16338,65768
13499,65769
15273,65770
16416,65771
12198,65772
10193,65773
11847,65774
14722,65775
11831,65777
11605,65778
13129,65779
16962,65781
17057,65783
8983,65784
16169,65785
13032,65786
22028,65787
12037,65788
14445,65789
11712,65790
13074,65791
12524,65793
0,657HH
14865,65802
15242,65803
24466,65804
10912,65806
18206,65807
39663,65809
26224,65810
0,658HH
15290,66002
21251,66006
22427,66007
17238,66008
23824,66010
20795,66012
26752,66013
18468,66014
12863,66015
14900,66016
16131,66017
23394,66018
22234,66019
19129,66020
19815,66021
15296,66023
13215,66024
19782,66025
17380,66026
14540,66027
21264,66030
17181,66032
21717,66033
13342,66035
13010,66039
19404,66040
15444,66041
19837,66042
21529,66043
14209,66044
16936,66046
27119,66047
20417,66048
26268,66049
17615,66050
20551,66052
22706,66053
18523,66054
16583,66056
13602,66058
19413,66060
22982,66061
25910,66062
17379,66064
18632,66066
17353,66067
21144,66070
21725,66071
16281,66072
19977,66073
14351,66075
15529,66076
14716,66077
13371,66078
18242,66079
16626,66080
22867,66083
36130,66085
20769,66086
15290,66087
18098,66088
15233,66090
14314,66091
19693,66092
13816,66093
14479,66094
18106,66095
15717,66097
0,660HH
11025,66101
13514,66102
15952,66103
15514,66104
11579,66105
16015,66106
21445,66109
17829,66111
19964,66112
0,66115
0,66118
0,661HH
27293,66202
23468,66203
23304,66204
32955,66205
40436,66206
37212,66207
42504,66208
49906,66209
33641,66210
68851,66211
27501,66212
37945,66213
27683,66214
29641,66215
29237,66216
45483,66217
29321,66218
29823,66219
50453,66220
43589,66221
32047,66223
37752,66224
27602,66226
34512,66227
0,662HH
19366,66401
22487,66402
13401,66403
11816,66404
14802,66406
19104,66407
15475,66408
23802,66409
16251,66411
18179,66412
17655,66413
16180,66414
14566,66415
16009,66416
10114,66417
31591,66418
13248,66419
14933,66422
15318,66423
15527,66424
18351,66425
15941,66427
14208,66428
21660,66429
15880,66431
18488,66432
16176,66434
17893,66436
12360,66438
13367,66439
19531,66440
16721,66441
11626,66442
14861,66449
15142,66450
19006,66451
0,664HH
18294,664XX
15207,66501
15710,66502
26066,66503
4546,66506
19281,66507
18751,66508
20005,66509
17742,66510
18458,66512
21153,66514
14063,66515
15331,66516
12224,66517
12629,66518
17841,66520
15440,66521
16191,66522
17895,66523
20332,66524
16949,66526
11115,66527
12411,66528
16354,66531
13394,66532
20888,66533
20532,66534
17670,66535
15436,66536
16500,66537
17257,66538
20014,66539
18222,66540
15899,66541
23472,66542
20717,66543
16048,66544
26480,66546
18252,66547
18632,66548
17117,66549
17368,66550
16356,66552
19600,66554
0,665HH
0,665XX
10417,66603
21844,66604
17281,66605
20377,66606
11539,66607
14269,66608
20152,66609
33438,66610
23882,66611
14448,66612
24048,66614
19741,66615
15234,66616
24174,66617
23787,66618
17018,66619
0,666HH
16443,66701
14403,66710
15358,66711
15661,66712
14568,66713
15994,66714
12781,66716
16117,66717
16992,66720
14680,66724
14921,66725
16769,66732
16510,66733
21989,66734
13390,66735
15206,66736
14144,66738
14405,66739
12357,66740
33701,66741
18440,66743
13632,66746
16828,66748
15468,66749
12569,66751
14015,66753
13876,66754
16442,66755
15131,66756
15166,66757
10324,66758
9570,66759
30252,66760
12706,66761
16083,66762
17399,66763
16657,66767
13958,66769
14784,66770
14954,66771
11934,66772
14669,66773
11568,66775
14659,66776
13935,66777
10122,66778
16525,66779
11857,66780
15572,66781
15221,66782
14982,66783
0,667HH
15688,66801
15418,66830
19788,66833
15460,66834
16052,66835
18476,66838
19638,66839
13714,66840
21260,66842
21750,66843
15315,66845
20096,66846
18079,66849
17072,66850
16151,66851
16562,66852
16320,66853
15443,66854
17096,66856
17019,66857
15348,66858
13265,66859
16505,66860
16967,66861
23980,66862
11267,66863
14067,66864
16029,66865
16079,66866
15638,66868
16277,66869
12739,66870
16772,66871
14152,66872
0,668HH
18111,66901
15434,66930
13675,66932
14587,66933
18756,66935
12136,66936
16133,66937
16541,66938
17299,66939
16879,66940
21147,66941
15620,66942
15839,66943
16398,66944
14897,66945
15349,66946
17374,66948
15735,66949
14613,66951
14623,66952
16851,66953
12997,66955
18045,66956
13839,66958
13872,66959
16501,66960
15160,66962
15663,66963
18500,66964
15569,66966
15508,66967
15409,66968
18039,66970
0,669HH
22113,669XX
16446,67001
24749,67002
15247,67003
16137,67004
16327,67005
17195,67008
16406,67009
19697,67010
10807,67012
18318,67013
16897,67016
20722,67017
23740,67018
17021,67019
17034,67020
15755,67021
17321,67022
18229,67023
18674,67024
18845,67025
19984,67026
17215,67028
17637,67029
18212,67030
16921,67031
16276,67035
13730,67036
23034,67037
13977,67038
18879,67039
16513,67041
17986,67042
15896,67045
16452,67047
14365,67049
21558,67050
14353,67051
20941,67052
14049,67053
18773,67054
19926,67056
16672,67057
17628,67058
14680,67059
19394,67060
12102,67061
18417,67062
15909,67063
20159,67065
17893,67066
24398,67067
20532,67068
16676,67070
23019,67071
14089,67072
14219,67073
19560,67074
0,670HH
9678,670XX
19992,67101
15555,67102
21692,67103
16323,67104
15591,67105
17154,67106
19773,67107
19800,67108
17179,67109
21821,67110
14596,67111
15660,67112
18802,67114
18695,67117
17333,67118
19104,67119
20917,67120
23653,67122
20663,67123
18318,67124
17119,67127
13280,67128
11165,67131
15435,67132
21876,67133
13658,67134
17658,67135
15421,67137
15467,67138
15464,67140
14742,67142
14200,67143
19465,67144
17969,67146
21954,67147
23821,67149
15350,67150
